agent_id,name,phone,email,agency_name,whatsapp
agent-001,Richard Mahendra,[phone],[email],Wins Property,[phone]
agent-002,Taufik Wibowo,084981932199,[email],Rumah123 Property,084692036233
agent-003,Agus Setiawan,085936486844,[email],LX International,083593620281
agent-004,Gunawan Lim,087254683812,[email],Century 21,084588810844
agent-005,Syifa Hidayat,087171052912,[email],Wins Property,084584138696
agent-006,Taufik Saputri,086503877087,[email],Rumah123 Property,083942044692
agent-007,Jonathan Saputra,083286471493,[email],Wins Property,081312432717
agent-008,Putri Chandra,085947440454,[email],Brighton,087165545186
agent-009,Aisyah Lestari,084096057218,[email],Ray White,088068804207
agent-010,Reza Pratama,087404251722,[email],Wins Property,084070308700
agent-011,Stefan Saputri,083430344833,[email],LX International,089597711904
agent-012,Yoga Santoso,086691866000,[email],Wins Property,089230626967
agent-013,Putri Santoso,088479609425,[email],Wins Property,086972345655
agent-014,Dewi Gunadi,088484466375,[email],LX International,089726333001
agent-015,Rafi Kurniawan,088591473487,[email],PropNex,087947349018
agent-016,Jason Hidayat,081402550810,[email],PropNex,085072274106
agent-017,Samuel Lestari,083242643466,[email],Ray White,086684266711
agent-018,Michael Simanjuntak,086350714509,[email],Rumah123 Property,087186597591
agent-019,Rina Susanto,087165172945,[email],Ray White,084073120031
agent-020,Felix Chandra,089457790820,[email],Century 21,083002517173
agent-021,Vina Chandra,089994558674,[email],LX International,089165648951
agent-022,Rafi Kusuma,087503174157,[email],Ray White,084538307727
agent-023,Tommy Wijaya,085783960309,[email],Rumah123 Property,087914132684
agent-024,Fajar Putri,082488146523,[email],Wins Property,084257660435
agent-025,Dewi Lestari,087046572521,[email],Independent Agent,084863672584
agent-026,Aisyah Chandra,085868697058,[email],Rumah123 Property,088745649763
agent-027,Gunawan Santoso,082584419663,[email],Ray White,083811365161
agent-028,Richard Wijaya,083761946723,[email],Wins Property,085619446825
agent-029,Rina Syahputra,088885560553,[email],Ray White,089381467068
agent-030,Aisyah Setiawan,088103522892,[email],LX International,084692459496
agent-031,Ilham Kusuma,087610349446,[email],Century 21,082348437217
agent-032,Richard Siregar,087052573840,[email],PropNex,085920866053
agent-033,Citra Susanto,083145737319,[email],Wins Property,085756346545
agent-034,Andi Pratama,085988446586,[email],Ray White,088321839225
agent-035,Rina Pratama,085706772313,[email],LX International,089137193895
agent-036,Richard Gunadi,083739213109,[email],Wins Property,082386864291
agent-037,Aulia Simanjuntak,085480193999,[email],Century 21,086203604183
agent-038,Dian Lestari,081827859064,[email],Wins Property,086115187771
agent-039,Richard Lestari,086158393587,[email],Wins Property,086389027186
agent-040,Gunawan Putri,086906320689,[email],Era Property,084705591322
agent-041,Aulia Hidayat,089671057487,[email],Era Property,089914164359
agent-042,Nabila Lestari,088984134865,[email],Wins Property,081685871235
agent-043,Richard Putri,089499177370,[email],Century 21,081835423890
agent-044,Siti Putri,088778617425,[email],Rumah123 Property,081514927254
agent-045,Dian Simanjuntak,082044045557,[email],Ray White,083132749990
agent-046,Andi Lestari,084981488602,[email],Brighton,087135425640
agent-047,William Hartono,082533124441,[email],IQI Property,089700179856
agent-048,Samuel Setiawan,085955793797,[email],Independent Agent,084622827212
agent-049,Nadia Kurniawan,087694400851,[email],LX International,087237805640
agent-050,Felix Herlambang,081489303785,[email],PropNex,087249453961
